City,Latitude,Longitude,Country,Cohort,Mayor/Govenor,Legacy Goal
Arba Minch,6.0349927,37.557322,Ethiopia,4,Mayor Mesfin Menza Mamo(PhD),"To make Arba Minch a city of choice for all and amongest top 10 tourist destinations in Africa by realizing 50 public spaces, 25,000 dignified houses, and 40,000 decent jobs by 2030."
Bahir Dar,11.5876434,37.3878324,Ethiopia,4,Mayor Goshu Endalamaw Wondimagegn,Making Bahir Dar a peerless African waterfront city and an international tourist destination
Bishoftu,8.7481497,38.9768471,Ethiopia,4,Mayor Alemayehu Asefa Jara,"To make Bishoftu an international tourist destination: Through pursuing advanced city branding, development of 36 public and private tourism sites, building 67 km² of people-centered (road, cycling, walking) infrastructures to attract and serve 15 million domestic and international visitors annually by 2030."
Wolaita Sodo,6.8647105,37.7622728,Ethiopia,4,Mayor Etagegn H/Mariam,To reduce youth unemployment by 40% and build a modern urban infrastructure system.
Dar es Salaam,-6.8165054,39.2894367,Tanzania,4,Mayor Nurdin Bilal Juma,"To create 300,000 jobs by 2030 for the most vulnerable youth through skills training, disbursement and monitoring of City Government loans, supplemented by National Government, development partners and the private sector"
Accra,5.5592846,-0.1974306,Ghana,4,Mayor Michael Kpakpo Allotey,"To deliver a modern Electric Bus Mass Transit system and advance the Light Rail Transit (LRT) vision that will reshape how Accra moves — enabling faster commutes, reducing pollution, supporting economic growth, and demonstrating that African cities can lead the global urban mobility transition."
City of Tshwane,-25.6051205,28.3929417,South Africa,4,Mayor Nasiphi Moya,"To institutionalise a full-time Investment Delivery and Economic Impact system within TEDA that accelerates catalytic projects and embeds structured, data-driven performance and impact measurement aligned to the Tshwane Economic Revitalisation Strategy (TERS) and the City’s 3.9% economic growth target."
Khomas Region,-22.6377854,17.1011931,Namibia,4,Mayor Sam Shafiishuna Nujoma,Formalisation and upgrading of informal setlements in Khomas Region
Lilongwe,-13.9865252,33.76806,Malawi,4,Mayor Peter Alex Banda,"To build a data-driven, transparent, service-efficient and financially sustainable Lilongwe City through digitized asset management, enhanced revenue mobilisation, improved urban planning, and strengthened citizen accountability systems."
Machakos County,-1.3304226,37.4681396,Kenya,4,Mayor Wavinya Ndeti,"To reduce youth unemployment in Machakos County from 58% to 50% by August 2027, and further to 10% by 2032 through the creation of decent jobs targeting 267,796 youth"
Tamale,9.4034226,-0.842416,Ghana,4,Mayor Alhaji Adam Abubakari Takoro,"To position Tamale as Northern Ghana’s hub for inclusive job creation, skills development, and social reintegration."
Bujumbura,-3.361378,29.3598782,Burundi,4,Mayor Aloys Ndayikengurukiye,"Improving the quality of life, through a coherent public health policy, based on effective waste management, environmental protection and the empowerment of local communities."
Pointe-Noire,-4.7691623,11.866362,Republic of the Congo,4,Mayor Evelyne Tchichellé,To make Pointe-Noire a green city and a capital of the circular economy
Nampula,-15.1266347,39.2687161,Mozambique,4,Mayor Luis Giquira ,Provide water supply to 40% of the Municipalities of the city of Nampula at the end of the mandate 2028
